name,slug,population,population_growth,birth_rate,death_rate,life_expectancy_at_birth,median_age,inflation_rate,military_expenditures,region
Afghanistan,afghanistan,"38,346,720",2.3,35.46,12.33,53.65,19.5,5,3.3,South Asia
Albania,albania,"3,095,344",0.22,12.69,7.31,79.47,34.3,1.4,1.4,Europe
Algeria,algeria,"44,178,884",1.34,18.52,4.32,78.03,28.9,1.9,7,Africa
American Samoa,american-samoa,"45,443",-1.92,16.7,6.1,75.32,27.2,-0.5,N/A,Australia - Oceania
Andorra,andorra,"85,560",-0.1,6.88,7.92,83.42,46.2,-0.9,N/A,Europe
Angola,angola,"34,795,287",3.36,41.8,8.01,62.11,15.9,17.2,1.7,Africa
Anguilla,anguilla,"18,741",1.8,12.01,4.64,82.2,35.7,1.3,N/A,Central America
Antigua and Barbuda,antigua-and-barbuda,"100,335",1.15,15.16,5.65,77.8,32.7,2.5,N/A,Central America
Argentina,argentina,"46,245,668",0.82,15.58,7.32,78.31,32.4,25.7,0.8,South America
Armenia,armenia,"3,000,756",-0.38,11.1,9.51,76.13,36.6,1.4,5,Middle East
Aruba,aruba,"122,320",1.14,11.82,8.62,78.01,39.9,-0.5,N/A,Central America
Australia,australia,"26,141,369",0.32,12.3,6.77,83.09,37.5,1.6,2.2,Australia - Oceania
Austria,austria,"8,913,088",1.25,9.45,9.85,82.27,44.5,1.5,0.9,Europe
Azerbaijan,azerbaijan,"10,353,296",0.32,13.59,6.92,74.15,32.6,2.6,5.4,Middle East
"Bahamas, The",bahamas-the,"355,608",0.67,14.64,6.41,76.13,32.8,1.4,0.9,Central America
Bahrain,bahrain,"1,540,558",0.82,12.4,2.82,79.9,32.9,1.4,4.2,Middle East
Bangladesh,bangladesh,"165,650,475",0.88,17.69,5.47,74.7,27.9,5.5,1.4,South Asia
Barbados,barbados,"302,674",0.93,10.83,7.96,78.55,39.5,4.4,0.9,Central America
Belarus,belarus,"9,413,505",0.26,9.08,12.88,74.28,40.9,5.6,1.5,Europe
Belgium,belgium,"11,847,338",-0.31,10.95,9.64,81.86,41.6,1.4,1.1,Europe
Belize,belize,"412,387",0.57,21.28,3.94,75.82,23.9,1.1,1.5,Central America
Benin,benin,"13,754,688",1.64,41.15,8.01,62.21,17,-0.8,0.5,Africa
Bermuda,bermuda,"72,337",3.34,11.03,9.11,82.04,43.6,1.9,N/A,North America
Bhutan,bhutan,"867,775",0.34,15.94,6.22,72.31,29.1,5.8,N/A,South Asia
Bolivia,bolivia,"12,054,379",0.97,18.61,6.48,72.5,25.3,1.8,1.3,South America
Bosnia and Herzegovina,bosnia-and-herzegovina,"3,816,459",1.12,8.41,10.26,77.98,43.3,1.2,0.9,Europe
Botswana,botswana,"2,384,246",-0.22,20.28,9.05,65.64,25.7,2.7,3,Africa
Brazil,brazil,"217,240,060",1.4,13.96,6.81,75.92,33.2,3.7,1.3,South America
British Virgin Islands,british-virgin-islands,"38,632",0.7,10.95,5.38,79.67,37.2,1.1,N/A,Central America
Brunei,brunei,"478,054",1.91,16.14,3.79,78.38,31.1,-0.2,2.9,East Asia/Southeast Asia
Bulgaria,bulgaria,"6,873,253",1.45,8.05,14.41,75.57,43.7,3.1,1.6,Europe
Burkina Faso,burkina-faso,"21,935,389",-0.67,33.57,7.71,63.44,17.9,-3.2,2.5,Africa
Burma,burma,"57,526,449",2.53,16.34,7.13,69.92,29.2,8.8,3,East Asia/Southeast Asia
Burundi,burundi,"12,696,478",0.78,35.17,5.96,67.42,17.7,-0.6,2.1,Africa
Cabo Verde,cabo-verde,"596,707",3.63,18.49,5.8,73.75,26.8,1.1,0.6,Africa
Cambodia,cambodia,"16,713,015",1.21,19.29,5.76,70.65,26.4,2.9,2.5,East Asia/Southeast Asia
Cameroon,cameroon,"29,321,637",1.08,35.53,7.73,63.27,18.5,2.4,1,Africa
Canada,canada,"38,232,593",2.75,10.17,8.12,83.8,41.8,1.9,1.4,North America
Cayman Islands,cayman-islands,"64,309",0.75,11.69,5.97,82.04,40.5,2,N/A,Central America
Central African Republic,central-african-republic,"5,454,533",1.83,32.79,11.76,55.52,20,2.7,1.8,Africa
Chad,chad,"17,963,211",1.78,40.45,9.45,59.15,16.1,-0.9,2.9,Africa
Chile,chile,"18,430,408",3.09,12.75,6.52,79.79,35.5,2.2,2,South America
China,china,"1,410,539,758",0.66,9.93,7.9,77.72,38.4,2.8,1.5,East Asia/Southeast Asia
